Day,Month,No_of_customers,Revenue,Avg_Revenue,Transaction ID,Age,Date,Gender,Product Category,Price_bucket,Age_group
Tue,January,1,100,100.0,64,49,2023-01-24,Male,Clothing,Low Price,Adult
Sun,January,1,600,600.0,101,32,2023-01-29,Male,Clothing,Medium Price,Young Adult
Tue,August,1,100,100.0,125,48,2023-08-08,Male,Clothing,Low Price,Adult
Wed,February,1,2000,2000.0,269,25,2023-02-01,Male,Clothing,High Price,Youth
Sat,August,1,1200,1200.0,308,34,2023-08-05,Female,Beauty,Medium Price,Young Adult
Tue,May,1,300,300.0,358,32,2023-05-16,Female,Beauty,Medium Price,Young Adult
Sun,September,1,50,50.0,375,32,2023-09-17,Male,Clothing,Low Price,Young Adult
Sat,October,1,60,60.0,456,57,2023-10-14,Male,Electronics,Low Price,Senior Citizen
Mon,September,1,200,200.0,494,42,2023-09-18,Female,Beauty,Low Price,Adult
Tue,December,1,100,100.0,609,47,2023-12-19,Female,Clothing,Low Price,Adult
Sun,March,1,25,25.0,658,59,2023-03-12,Male,Clothing,Low Price,Senior Citizen
Wed,December,1,50,50.0,712,57,2023-12-06,Female,Beauty,Low Price,Senior Citizen
Fri,August,1,75,75.0,718,59,2023-08-25,Female,Beauty,Low Price,Senior Citizen
Wed,December,1,150,150.0,777,48,2023-12-20,Male,Electronics,Low Price,Adult
Fri,September,1,100,100.0,799,56,2023-09-08,Male,Electronics,Low Price,Senior Citizen
Wed,May,1,200,200.0,930,54,2023-05-10,Male,Clothing,Low Price,Senior Citizen
Wed,March,1,150,150.0,978,53,2023-03-22,Female,Clothing,Low Price,Senior Citizen
Tue,May,1,75,75.0,37,18,2023-05-23,Female,Beauty,Low Price,Youth
Sun,April,1,200,200.0,61,21,2023-04-09,Male,Beauty,Low Price,Youth
Wed,November,1,100,100.0,87,28,2023-11-22,Female,Beauty,Low Price,Youth
Sat,February,1,100,100.0,272,61,2023-02-25,Female,Electronics,Low Price,Senior Citizen
Fri,August,1,200,200.0,282,64,2023-08-25,Female,Electronics,Low Price,Senior Citizen
Tue,January,1,200,200.0,300,19,2023-01-31,Female,Electronics,Low Price,Youth
Tue,February,1,100,100.0,366,57,2023-02-07,Male,Clothing,Low Price,Senior Citizen
Tue,February,1,25,25.0,371,20,2023-02-21,Female,Beauty,Low Price,Youth
Fri,January,1,60,60.0,415,53,2023-01-27,Male,Clothing,Low Price,Senior Citizen
Thu,March,1,150,150.0,471,32,2023-03-23,Male,Clothing,Low Price,Young Adult
Sat,February,1,50,50.0,473,64,2023-02-25,Male,Beauty,Low Price,Senior Citizen
Thu,June,1,2000,2000.0,480,42,2023-06-29,Female,Beauty,High Price,Adult
Thu,November,1,2000,2000.0,595,18,2023-11-09,Female,Clothing,High Price,Youth
Sun,May,1,1500,1500.0,647,59,2023-05-21,Male,Clothing,High Price,Senior Citizen
Sun,February,1,200,200.0,740,25,2023-02-05,Female,Beauty,Low Price,Youth
Sat,July,1,100,100.0,759,49,2023-07-08,Male,Electronics,Low Price,Adult
Thu,November,1,900,900.0,827,61,2023-11-09,Male,Beauty,Medium Price,Senior Citizen
Tue,August,1,120,120.0,957,60,2023-08-15,Female,Electronics,Low Price,Senior Citizen
Thu,November,1,200,200.0,965,22,2023-11-09,Male,Clothing,Low Price,Youth
Wed,April,1,1500,1500.0,111,34,2023-04-19,Female,Electronics,High Price,Young Adult
Sat,December,1,1000,1000.0,153,63,2023-12-16,Male,Electronics,High Price,Senior Citizen
Sun,August,1,90,90.0,219,53,2023-08-20,Female,Electronics,Low Price,Senior Citizen
Wed,November,1,1500,1500.0,369,23,2023-11-15,Male,Electronics,High Price,Youth
Wed,March,1,25,25.0,423,27,2023-03-08,Female,Clothing,Low Price,Youth
Thu,July,1,60,60.0,528,36,2023-07-06,Female,Clothing,Low Price,Young Adult
Sun,April,1,60,60.0,548,51,2023-04-09,Female,Clothing,Low Price,Senior Citizen
Tue,October,1,100,100.0,564,50,2023-10-24,Male,Electronics,Low Price,Adult
Fri,February,1,200,200.0,584,27,2023-02-17,Female,Beauty,Low Price,Youth
Thu,June,1,1200,1200.0,587,40,2023-06-08,Female,Beauty,Medium Price,Young Adult
Tue,August,1,120,120.0,598,37,2023-08-01,Male,Beauty,Low Price,Young Adult
Fri,July,1,150,150.0,668,62,2023-07-28,Female,Electronics,Low Price,Senior Citizen
Tue,March,1,50,50.0,705,60,2023-03-07,Male,Electronics,Low Price,Senior Citizen
Tue,November,1,50,50.0,762,24,2023-11-07,Female,Electronics,Low Price,Youth
Tue,December,1,30,30.0,879,23,2023-12-26,Male,Clothing,Low Price,Youth
Mon,May,1,120,120.0,895,55,2023-05-22,Female,Clothing,Low Price,Senior Citizen
Sun,May,1,75,75.0,988,63,2023-05-28,Female,Clothing,Low Price,Senior Citizen
